id,company_name,product_name,composition
271,"SHISEIDO","ラインエキスパンダー BK999","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
272,"SHISEIDO","ラインエキスパンダー BR612","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
273,"SHISEIDO","ラインエキスパンダー BR713","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
274,"SHISEIDO","ラインエキスパンダー OR514","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
275,"SHISEIDO","ラインエキスパンダー PK715","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
276,"SHISEIDO","ラインエキスパンダー BE716","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
277,"SHISEIDO","ラインエキスパンダー GY817","水,ＢＧ,（アクリル酸エチルヘキシル／メタクリル酸メチル）コポリマー,１，２－ヘキサンジオール,（スチレン／アクリレーツ）コポリマー,（アクリレーツ／メチルスチレン／スチレン）コポリマーアンモニウム,カミツレ花エキス,サトザクラ花エキス,チャ葉エキス,ヒアルロン酸Ｎａ,エチルヘキシルグリセリン,ラウリル硫酸Ｎａ,トコフェロール,リンゴ酸,アスコルビン酸,フェノキシエタノール,メチルパラベン,エチルパラベン,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
278,"SHISEIDO","ロングステイアイライナー N BR662","シクロペンタシロキサン,トリメチルシロキシケイ酸,脂肪酸（Ｃ１８－３６）グリコール,ポリエチレン,（アクリレーツ／アクリル酸ステアリル／メタクリル酸ジメチコン）コポリマー,リンゴ酸ジイソステアリル,（ステアロキシメチコン／ジメチコン）コポリマー,アセチルヒアルロン酸Ｎａ,ケイ酸（Ｎａ／Ｍｇ）,水酸化Ａｌ,グリセリン,ＢＨＴ,酸化鉄,酸化チタン,酸化亜鉛,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
279,"SHISEIDO","ロングステイアイライナー N BK999","シクロペンタシロキサン,トリメチルシロキシケイ酸,脂肪酸（Ｃ１８－３６）グリコール,ポリエチレン,（アクリレーツ／アクリル酸ステアリル／メタクリル酸ジメチコン）コポリマー,リンゴ酸ジイソステアリル,（ステアロキシメチコン／ジメチコン）コポリマー,アセチルヒアルロン酸Ｎａ,ケイ酸（Ｎａ／Ｍｇ）,水酸化Ａｌ,グリセリン,ＢＨＴ,酸化鉄,酸化チタン,酸化亜鉛,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
874,"SHISEIDO","美リフトアイライナー ブラウン","シクロペンタシロキサン,トリメチルシロキシケイ酸,脂肪酸（Ｃ１８－３６）グリコール,ポリエチレン,（アクリレーツ／アクリル酸ステアリル／メタクリル酸ジメチコン）コポリマー,リンゴ酸ジイソステアリル,（ステアロキシメチコン／ジメチコン）コポリマー,ダイズ油,ゴマ油,コメ胚芽油,水酸化Ａｌ,ジメチコン,ＢＨＴ,トコフェロール,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
